"study_hours","exam_score","stress_level","sleep_hours","practice_trials","confidence","experience_years","performance_rating","caffeine_mg","reaction_time","ranked_skill","job_performance","treatment_group","symptom_reduction","attended_workshop","passed_exam"
13.929383711957232,84.70032937273568,15.72989663965703,3.519179185355318,24.75131535003564,25.67034889905756,2.500448091265437,3.6032695051500205,316.94674887954244,-287.55568747293006,6.476630201568147,111.9728584459302,1,13.406739691875238,1,1
5.722786699007589,64.47767739206817,32.08767112707252,2.0,52.486622145290774,34.10908770287915,5.889270153659557,5.297284861765812,383.13792325575974,-257.3085393679487,95.58124754496559,1097.2760931286496,0,8.936375366308894,1,1
4.537029071284062,62.24032010140355,14.780504291192516,6.0,53.76634440708693,54.583759857891316,25.811202307955437,9.794720851680546,67.35694407635022,-30.667466305350864,83.5152110596284,465.3012546133816,1,19.428484072871747,0,1
11.026295381657825,68.25585990018563,18.751561287852237,9.0,71.68033641320368,86.70975123845818,29.310865501805104,11.45631242911309,54.247581555536414,-14.424208026654844,83.43571236238918,623.2161300459637,0,8.221855182418906,0,0
14.389379395711261,88.1041816877297,1.2911993424529613,45.0,35.9867348941067,39.043880148360756,8.039464818491211,6.236612258994583,187.98191172407556,-207.03537968857148,91.64885421903928,1088.958225502108,1,15.531998334357759,1,1
8.46212920248922,63.12827428614323,18.920237170440863,2.433113068229593,79.77325951909393,127.32805611130435,20.26226963109568,8.726024007397553,344.40301026886004,-300.05493394192416,92.1873458011908,957.4928781428079,1,13.571794807254161,1,1
19.61528396769231,96.89981192861175,27.160413103216435,10.0,62.79218488956,81.66296796872503,2.4359699249937226,3.8834448216098263,306.82770957052406,-245.24779056877435,22.68887361497719,71.78805403925816,1,13.988033768429359,1,1
13.696594771697265,90.45583467726185,8.938776015476014,4.426801903188934,3.833160701853866,12.345117997067725,21.70396775494045,8.97589050420441,223.27124328753297,-192.4237869957081,93.79889834558617,955.0145751250435,1,13.587727121207195,0,1
9.618638029687219,70.37051029371767,30.274222309658374,2.0223426195824628,54.647902166908494,51.50393611869487,12.493098372013774,6.148099547958476,62.71330624309472,-16.00397813141677,5.745082809027968,115.1656297607302,1,16.602404771813145,0,0
7.8423503638830105,72.11212085754453,15.364470962731788,3.497345673051055,86.191209543177,139.0500654797818,27.544797548636755,11.047390555991592,156.50502764228884,-220.42513721567508,88.26179823831033,770.5805997315866,1,15.75821565708661,0,0
6.8635603230173885,72.22259607732533,31.970474245284667,,56.75741625552813,43.73830497269795,9.346085098600213,6.054514106644655,287.73831066189996,-240.93735708746865,46.21453971934592,308.3831518930132,1,14.741312397718392,1,1
14.580994147680833,87.84618964968207,2.283633657291345,6.962463143640985,17.582826545569507,2.439813757310315,28.244009922165752,11.117479537029766,149.3650739769448,-134.9980276263836,83.28560708827509,752.8108744067475,1,16.00586989329954,1,1
8.771444893592488,65.0738698835082,44.49207956292097,7.0,51.0376370347584,41.50863609668266,15.097422812475138,7.393979361530035,15.64774011066481,158.08266011728273,28.031088555852456,-62.04689661889395,0,11.48693139054768,1,0
1.193557932191367,51.32151845372135,1.789812890745322,7.5397423641971315,75.69458365293012,109.08079714396044,10.466787721012478,5.8395980428678875,233.5535844292805,-217.355093734842,75.73144216209882,723.7628198285937,0,8.298569907196988,0,0
7.960885106608629,79.69926947846301,7.220943520762107,5.502887176700182,11.01051964454005,10.602788741648034,19.41058785410126,9.42742563307949,288.05383187717973,-305.9084700146681,80.66529067927267,1085.2032782429965,0,1.0,0,1
14.759908114640714,76.77454147161443,39.08096061695951,,81.70990787402383,131.05970202914145,7.492386099333782,4.770810383958636,285.9085966569827,-285.773624823512,9.012799786789582,373.4500455522576,0,8.564736631156773,0,0
3.6498346090699996,57.745656453344125,3.2488663779063605,6.5411622457653715,16.748164116306107,-11.353556832645179,6.892907920485454,4.47035435625435,65.9463354138913,-40.310760618640465,91.52703161451156,580.3570643903964,0,11.675870454387043,1,1
3.5090351229498506,56.01204744993409,35.83893598617999,,53.40764922160645,33.768809865761654,5.8903933387428475,3.8912330641222157,134.3966357615735,-145.52381134617286,81.907809149783,855.4159418516117,0,11.480396958773104,1,1
10.631027476836767,77.1813055075776,48.58126088499632,,38.57434824367175,30.574220777560534,28.796986914774312,9.335328672877209,163.6689169187679,-155.04015293626662,59.95074095203245,599.2865367950278,1,2.0,1,0
10.636551741937321,80.33245744077945,43.71246372397306,,24.862376751135574,29.964721238856164,14.787411828557204,7.17132859760312,168.1925650908503,-205.26338729536636,71.08501059510047,517.2293309003954,0,9.580147317551928,1,1
12.688019171026422,89.76350276767633,35.797920914714226,1.4070330068328847,64.74325130087323,69.05134254449017,22.5484488859498,8.412337430822644,45.66339580187106,13.319811832648881,35.236208041916925,16.322456535542386,0,8.9477814737578,0,0
16.98863588155579,91.12042774384369,47.96697740806167,,3.739210877243937,10.230573567941832,14.219756439919848,7.5240157227391355,154.21261228054192,-171.41277378363253,47.58547590420484,64.09234546347943,0,9.47274260265381,0,0
14.489106497212704,90.28447289291587,22.060853556442513,3.3249277798815884,76.0045806743645,96.5628252026868,17.626204802013508,7.2785061114702465,202.6528746175317,-181.62222820186554,15.588920562826184,-27.391321426286034,1,16.53830952810706,0,0
12.220470213551657,83.04987625820502,43.771066801768555,,52.69406387343709,30.960500840059655,17.524169434079962,7.825239162069933,284.2242688465486,-205.36008380677987,50.49082130302266,428.77391911088455,0,8.635337908664638,0,1
